"","Distance","ratioNSP2","ratioOther","Protein"
"1",0.14947,0.81778,0.96725,"VP6"
"2",0.17988,0.67013,0.85001,"VP6"
"3",0.13718,0.61807,0.75525,"VP6"
"4",0.06434,0.59452,0.65886,"VP6"
"5",0.087854,0.58932,0.67717,"VP6"
"6",0.15122,0.553,0.70422,"VP6"
"7",0.12878,0.52946,0.65824,"VP6"
"8",0.0090204,0.52181,0.53083,"VP6"
"9",0.061493,0.51107,0.57256,"VP6"
"10",0.074613,0.50367,0.57828,"VP6"
"11",0.076989,0.4938,0.57079,"VP6"
"12",0.13056,0.49284,0.6234,"VP6"
"13",0.10304,0.49231,0.59535,"VP6"
"14",0.061524,0.49202,0.55355,"VP6"
"15",0.048934,0.49155,0.54049,"VP6"
"16",0.016451,0.48686,0.50331,"VP6"
"17",0.07253,0.48023,0.55276,"VP6"
"18",0.14051,0.47296,0.61348,"VP6"
"19",0.075901,0.47283,0.54873,"VP6"
"20",0.046401,0.4495,0.4959,"VP6"
"21",0.068277,0.44751,0.51579,"VP6"
"22",0.17401,0.44498,0.61899,"VP6"
"23",0.0644,0.44224,0.50664,"VP6"
"24",0.028893,0.4332,0.46209,"VP6"
"25",0.056227,0.43046,0.48669,"VP6"
"26",0.10028,0.42364,0.52392,"VP6"
"27",0.045145,0.41777,0.46292,"VP6"
"28",0.10475,0.41465,0.5194,"VP6"
"29",0.060741,0.41459,0.47533,"VP6"
"30",0.080879,0.40575,0.48663,"VP6"
"31",0.099907,0.39682,0.49673,"VP6"
"32",0.052244,0.39446,0.44671,"VP6"
"33",0.062015,0.39179,0.45381,"VP6"
"34",0.04406,0.3858,0.42986,"VP6"
"35",0.14595,0.38569,0.53164,"VP6"
"36",0.050351,0.38545,0.4358,"VP6"
"37",0.062863,0.38311,0.44597,"VP6"
"38",0.10616,0.37943,0.4856,"VP6"
"39",0.052706,0.37316,0.42587,"VP6"
"40",0.08625,0.36668,0.45293,"VP6"
"41",0.063299,0.36635,0.42965,"VP6"
"42",0.020248,0.362,0.38225,"VP6"
"43",0.066554,0.35752,0.42408,"VP6"
"44",0.017599,0.35303,0.37063,"VP6"
"45",0.19256,0.34968,0.54225,"VP6"
"46",0.032026,0.34148,0.37351,"VP6"
"47",0.07269,0.33606,0.40875,"VP6"
"48",0.043897,0.33349,0.37738,"VP6"
"49",0.090549,0.33155,0.4221,"VP6"
"50",0.077167,0.32098,0.39815,"VP6"
"51",0.039898,0.3177,0.3576,"VP6"
"52",0.055097,0.31166,0.36675,"VP6"
"53",0.10655,0.3103,0.41685,"VP6"
"54",0.038689,0.30966,0.34835,"VP6"
"55",0.031424,0.30917,0.34059,"VP6"
"56",0.028659,0.30436,0.33302,"VP6"
"57",0.12753,0.30126,0.42878,"VP6"
"58",0.049423,0.29887,0.34829,"VP6"
"59",0.037512,0.29605,0.33356,"VP6"
"60",0.042278,0.29412,0.3364,"VP6"
"62",0.021092,0.45921,0.4803,"NSP4"
"63",-0.0054279,0.45367,0.44824,"NSP4"
"64",0.01031,0.45155,0.46186,"NSP4"
"65",0.06214,0.44793,0.51007,"NSP4"
"66",-0.004589,0.44612,0.44153,"NSP4"
"67",-0.019655,0.44584,0.42618,"NSP4"
"68",0.021747,0.44335,0.4651,"NSP4"
"69",0.00054258,0.43992,0.44046,"NSP4"
"70",-0.025484,0.43657,0.41109,"NSP4"
"71",0.0053445,0.43112,0.43646,"NSP4"
"72",-0.037681,0.42975,0.39207,"NSP4"
"73",0.078277,0.42796,0.50624,"NSP4"
"74",0.002691,0.42644,0.42913,"NSP4"
"75",-0.010219,0.42484,0.41462,"NSP4"
"76",0.0016136,0.42025,0.42186,"NSP4"
"77",-0.0084718,0.42004,0.41157,"NSP4"
"78",-0.029802,0.41631,0.38651,"NSP4"
"79",0.0049888,0.41297,0.41796,"NSP4"
"80",-0.0036996,0.40906,0.40536,"NSP4"
"81",-0.045481,0.40189,0.35641,"NSP4"
"82",-0.0092619,0.39946,0.3902,"NSP4"
"83",0.0019151,0.39554,0.39745,"NSP4"
"84",-0.018374,0.39485,0.37647,"NSP4"
"85",0.03791,0.39322,0.43113,"NSP4"
"86",-0.0041253,0.39156,0.38743,"NSP4"
"87",0.040727,0.38749,0.42821,"NSP4"
"88",-0.010633,0.3838,0.37316,"NSP4"
"89",0.0041963,0.38259,0.38678,"NSP4"
"90",0.0051892,0.378,0.38319,"NSP4"
"91",-0.021958,0.37652,0.35457,"NSP4"
"92",-0.0029241,0.36919,0.36627,"NSP4"
"93",-0.015384,0.36693,0.35155,"NSP4"
"94",0.029638,0.36214,0.39178,"NSP4"
"95",0.0044515,0.36128,0.36573,"NSP4"
"96",-0.0065936,0.35455,0.34795,"NSP4"
"97",0.010679,0.34593,0.3566,"NSP4"
"98",0.027784,0.3443,0.37208,"NSP4"
"99",0.024871,0.34331,0.36818,"NSP4"
"100",0.00029627,0.33851,0.33881,"NSP4"
"101",0.022722,0.30094,0.32366,"NSP4"
"311",-0.027633,0.47742,0.44979,"NSP5"
"321",0.014893,0.47567,0.49056,"NSP5"
"331",-0.09615,0.4735,0.37735,"NSP5"
"341",-0.027429,0.4704,0.44297,"NSP5"
"351",-0.13254,0.46663,0.33409,"NSP5"
"361",-0.071141,0.46625,0.39511,"NSP5"
"371",-0.038323,0.46098,0.42266,"NSP5"
"381",-0.0010074,0.45448,0.45347,"NSP5"
"391",-0.017545,0.44988,0.43234,"NSP5"
"401",-0.025652,0.43221,0.40656,"NSP5"
"411",-0.065986,0.43108,0.3651,"NSP5"
"421",-0.044248,0.4232,0.37895,"NSP5"
"431",0.0021655,0.42281,0.42497,"NSP5"
"441",-0.009058,0.42246,0.4134,"NSP5"
"451",-0.044798,0.419,0.3742,"NSP5"
"461",-0.026603,0.41727,0.39067,"NSP5"
"471",-0.021837,0.4167,0.39486,"NSP5"
"481",-0.023747,0.40334,0.37959,"NSP5"
"491",-0.011008,0.40072,0.38971,"NSP5"
"501",-0.037646,0.39727,0.35962,"NSP5"
"511",-0.013545,0.39559,0.38204,"NSP5"
"521",-0.054626,0.39074,0.33611,"NSP5"
"531",-0.035149,0.38632,0.35117,"NSP5"
"541",0.032357,0.38268,0.41503,"NSP5"
"551",0.00054029,0.38174,0.38228,"NSP5"
"561",-0.0012067,0.37673,0.37553,"NSP5"
"571",0.013547,0.37427,0.38782,"NSP5"
"581",-0.0029786,0.3635,0.36053,"NSP5"
"591",-0.027819,0.35476,0.32694,"NSP5"
"601",-0.00047256,0.34846,0.34798,"NSP5"
"61",-0.0077451,0.34382,0.33608,"NSP5"
"621",0.0061912,0.34304,0.34923,"NSP5"
"631",-0.0032829,0.34232,0.33903,"NSP5"
"641",-0.030993,0.32738,0.29639,"NSP5"
"651",0.044178,0.28116,0.32534,"NSP5"
"110",0.31347,0.44767,0.76114,"VP4"
"210",0.16962,0.42838,0.598,"VP4"
"310",0.090122,0.43702,0.52714,"VP4"
"410",0.064182,0.4717,0.53588,"VP4"
"510",0.12374,0.37216,0.4959,"VP4"
"610",0.07863,0.34686,0.42549,"VP4"
"710",0.094983,0.31425,0.40923,"VP4"
"810",0.32445,0.44526,0.76971,"VP4"
"910",0.15282,0.26999,0.42281,"VP4"
"102",0.17913,0.52324,0.70237,"VP4"
"111",0.10128,0.375,0.47628,"VP4"
"121",0.48899,0.42013,0.90912,"VP4"
"131",-0.0017866,0.32115,0.31937,"VP4"
"141",0.082466,0.30436,0.38683,"VP4"
"151",0.19557,0.32858,0.52415,"VP4"
"161",0.0968,0.30767,0.40447,"VP4"
"171",0.059397,0.23513,0.29453,"VP4"
"181",0.097997,0.31112,0.40912,"VP4"
"191",0.10887,0.3938,0.50267,"VP4"
"201",0.11624,0.35928,0.47552,"VP4"
"211",0.17946,0.42323,0.60269,"VP4"
"221",0.12558,0.40206,0.52764,"VP4"
"231",0.24579,0.39808,0.64387,"VP4"
"241",0.12307,0.38252,0.50558,"VP4"
"251",0.092472,0.4127,0.50517,"VP4"
"261",0.21625,0.44277,0.65902,"VP4"
"271",0.22515,0.43509,0.66024,"VP4"
"281",0.097793,0.39861,0.4964,"VP4"
"291",0.23597,0.32114,0.55712,"VP4"
"301",0.020499,0.28801,0.30851,"VP4"
"312",0.23911,0.41629,0.6554,"VP4"
"322",0.13377,0.41985,0.55362,"VP4"
"332",0.082657,0.36164,0.4443,"VP4"
"342",0.075597,0.3087,0.3843,"VP4"
"352",0.18004,0.37922,0.55926,"VP4"
"362",0.16795,0.37745,0.5454,"VP4"
"372",0.14563,0.3074,0.45303,"VP4"
"382",0.13016,0.30882,0.43898,"VP4"
"392",0.18785,0.35806,0.54591,"VP4"
"402",0.23522,0.31693,0.55214,"VP4"
"412",0.27823,0.43555,0.71377,"VP4"
"422",0.15796,0.43789,0.59585,"VP4"
"432",0.23159,0.32397,0.55557,"VP4"
"442",0.19248,0.28774,0.48022,"VP4"
"452",0.16792,0.36242,0.53035,"VP4"
"462",0.17781,0.3875,0.56531,"VP4"
"472",0.16879,0.24022,0.40901,"VP4"
"482",0.067066,0.37438,0.44145,"VP4"
"492",0.10269,0.50494,0.60763,"VP4"
"502",0.11968,0.39224,0.51192,"VP4"
"512",0.20004,0.42713,0.62717,"VP4"
"522",0.14373,0.55462,0.69835,"VP4"
"532",0.3114,0.60867,0.92007,"VP4"
"542",0.20128,0.38821,0.5895,"VP4"
"552",0.29168,0.61974,0.91142,"VP4"
"562",0.22933,0.53243,0.76177,"VP4"
"572",0.2591,0.62391,0.88301,"VP4"
"582",0.21776,0.72138,0.93914,"VP4"
"592",0.044425,0.53017,0.5746,"VP4"
"602",0.21995,0.37955,0.5995,"VP4"
"112",0.29216,0.61521,0.90737,"VP7_Tri"
"212",0.39871,0.46754,0.86624,"VP7_Tri"
"313",0.30074,0.37446,0.6752,"VP7_Tri"
"413",0.1996,0.38066,0.58026,"VP7_Tri"
"513",0.25017,0.30878,0.55895,"VP7_Tri"
"611",0.31268,0.33731,0.64999,"VP7_Tri"
"711",0.3652,0.51802,0.88322,"VP7_Tri"
"811",0.31662,0.45534,0.77196,"VP7_Tri"
"911",0.30862,0.46108,0.7697,"VP7_Tri"
"103",0.30218,0.24527,0.54745,"VP7_Tri"
"113",0.38035,0.40343,0.78378,"VP7_Tri"
"122",0.35916,0.51551,0.87466,"VP7_Tri"
"132",0.30896,0.43829,0.74725,"VP7_Tri"
"142",0.29823,0.4182,0.71644,"VP7_Tri"
"152",0.54237,0.43454,0.97692,"VP7_Tri"
"162",0.11848,0.32883,0.44731,"VP7_Tri"
"172",0.36599,0.35636,0.72234,"VP7_Tri"
"182",0.31867,0.33891,0.65757,"VP7_Tri"
"192",0.53823,0.32369,0.86193,"VP7_Tri"
"202",0.2514,0.41919,0.67059,"VP7_Tri"
"213",0.43451,0.48026,0.91477,"VP7_Tri"
"222",0.3917,0.49113,0.88283,"VP7_Tri"
"232",0.69917,0.50736,1.2065,"VP7_Tri"
"242",0.26697,0.37291,0.63987,"VP7_Tri"
"252",0.45088,0.46961,0.92049,"VP7_Tri"
"262",0.59063,0.46254,1.0532,"VP7_Tri"
"272",0.59063,0.46254,1.0532,"VP7_Tri"
"282",0.34885,0.60079,0.94964,"VP7_Tri"
"292",0.22771,0.35406,0.58178,"VP7_Tri"
"302",0.73862,0.46942,1.208,"VP7_Tri"
"314",0.34101,0.41392,0.75492,"VP7_Tri"
"323",0.1702,0.3794,0.5496,"VP7_Tri"
"333",0.35328,0.39994,0.75322,"VP7_Tri"
"343",0.42141,0.3695,0.7909,"VP7_Tri"
"353",0.58342,0.3065,0.88992,"VP7_Tri"
"363",0.36807,0.37564,0.74371,"VP7_Tri"
"373",0.60551,0.32016,0.92567,"VP7_Tri"
"383",0.61385,0.47607,1.0899,"VP7_Tri"
"393",0.6173,0.36635,0.98365,"VP7_Tri"
"403",0.25311,0.32376,0.57687,"VP7_Tri"
"414",0.66342,0.4887,1.1521,"VP7_Tri"
"423",0.57786,0.43046,1.0083,"VP7_Tri"
"433",0.48844,0.58653,1.075,"VP7_Tri"
"812",0.28142,0.53384,0.81526,"VP7_Mon"
"912",0.66914,0.52914,1.1983,"VP7_Mon"
"104",0.36037,0.51928,0.87965,"VP7_Mon"
"114",0.32649,0.50422,0.83071,"VP7_Mon"
"123",0.48946,0.50082,0.99029,"VP7_Mon"
"133",0.74928,0.50001,1.2493,"VP7_Mon"
"143",0.62938,0.49612,1.1255,"VP7_Mon"
"153",0.39097,0.49469,0.88566,"VP7_Mon"
"163",0.44219,0.47919,0.92137,"VP7_Mon"
"173",0.3481,0.47572,0.82382,"VP7_Mon"
"183",0.23795,0.46899,0.70694,"VP7_Mon"
"193",0.55828,0.4662,1.0245,"VP7_Mon"
"203",0.74952,0.46283,1.2124,"VP7_Mon"
"214",0.41917,0.46046,0.87964,"VP7_Mon"
"223",0.33736,0.45943,0.79679,"VP7_Mon"
"233",0.53786,0.45578,0.99364,"VP7_Mon"
"243",0.29432,0.45076,0.74508,"VP7_Mon"
"253",0.38493,0.45036,0.8353,"VP7_Mon"
"263",0.41115,0.44442,0.85557,"VP7_Mon"
"273",0.65235,0.43791,1.0903,"VP7_Mon"
"283",0.27223,0.4352,0.70743,"VP7_Mon"
"293",0.33605,0.43279,0.76884,"VP7_Mon"
"303",0.3637,0.43071,0.79442,"VP7_Mon"
"315",0.38812,0.42918,0.8173,"VP7_Mon"
"324",0.40411,0.42597,0.83008,"VP7_Mon"
"334",0.39821,0.42581,0.82402,"VP7_Mon"
"344",0.35952,0.41861,0.77813,"VP7_Mon"
"354",0.35217,0.4152,0.76737,"VP7_Mon"
"364",0.47628,0.41357,0.88984,"VP7_Mon"
"374",0.35859,0.41157,0.77016,"VP7_Mon"
"384",0.28648,0.40568,0.69216,"VP7_Mon"
"394",0.66208,0.40438,1.0665,"VP7_Mon"
"404",0.4652,0.40293,0.86813,"VP7_Mon"
"415",0.4467,0.39983,0.84653,"VP7_Mon"
"424",0.32892,0.39911,0.72803,"VP7_Mon"
"434",0.23554,0.39157,0.62711,"VP7_Mon"
"443",0.59833,0.39067,0.989,"VP7_Mon"
"453",0.46243,0.38832,0.85074,"VP7_Mon"
"463",0.36928,0.38771,0.75699,"VP7_Mon"
"473",0.41776,0.37655,0.79432,"VP7_Mon"
"483",0.16906,0.36831,0.53737,"VP7_Mon"
"493",0.35161,0.36757,0.71918,"VP7_Mon"
"503",0.32392,0.35718,0.6811,"VP7_Mon"
"514",0.30656,0.35418,0.66074,"VP7_Mon"
"523",0.62147,0.35414,0.9756,"VP7_Mon"
"533",0.44404,0.35034,0.79438,"VP7_Mon"
"543",0.41122,0.34774,0.75896,"VP7_Mon"
"553",0.64253,0.34645,0.98897,"VP7_Mon"
"563",0.3783,0.3461,0.7244,"VP7_Mon"
"573",0.3783,0.34107,0.71937,"VP7_Mon"
"583",0.27217,0.34097,0.61314,"VP7_Mon"
"593",0.35323,0.34031,0.69355,"VP7_Mon"
"603",0.15639,0.3289,0.48529,"VP7_Mon"
"612",0.24196,0.32228,0.56425,"VP7_Mon"
"622",0.21755,0.31877,0.53633,"VP7_Mon"
"632",0.30401,0.3122,0.61621,"VP7_Mon"
"642",0.28242,0.30901,0.59143,"VP7_Mon"
"652",0.19669,0.30815,0.50484,"VP7_Mon"
"661",0.46266,0.30244,0.7651,"VP7_Mon"
"671",0.21971,0.2786,0.49831,"VP7_Mon"
"115",-0.0055198,0.6649,0.65938,"VP1"
"215",0.15668,0.50051,0.65719,"VP1"
"316",0.0097904,0.49857,0.50836,"VP1"
"416",0.070403,0.48706,0.55746,"VP1"
"515",0.036627,0.47338,0.51,"VP1"
"613",0.18296,0.43777,0.62073,"VP1"
"712",-0.01359,0.43147,0.41788,"VP1"
"813",0.02838,0.42955,0.45793,"VP1"
"913",0.07847,0.40141,0.47988,"VP1"
"105",0.12748,0.39831,0.52578,"VP1"
"116",0.026024,0.39778,0.42381,"VP1"
"124",0.029206,0.38281,0.41202,"VP1"
"134",0.017888,0.37744,0.39533,"VP1"
"144",0.062391,0.37609,0.43848,"VP1"
"154",0.0082394,0.37073,0.37897,"VP1"
"164",-0.024713,0.37011,0.34539,"VP1"
"174",0.16451,0.36356,0.52807,"VP1"
"184",0.2024,0.35978,0.56217,"VP1"
"194",0.076932,0.353,0.42993,"VP1"
"204",0.019775,0.34732,0.36709,"VP1"
"216",0.024913,0.33722,0.36213,"VP1"
"224",0.046465,0.33588,0.38234,"VP1"
"234",0.030539,0.33396,0.3645,"VP1"
"244",0.041205,0.33363,0.37483,"VP1"
"254",0.027481,0.32845,0.35593,"VP1"
"264",0.044489,0.32165,0.36614,"VP1"
"274",0.12862,0.32015,0.44877,"VP1"
"284",0.031213,0.31951,0.35073,"VP1"
"294",0.043039,0.31263,0.35567,"VP1"
"304",0.036031,0.30649,0.34253,"VP1"
"317",0.029443,0.29683,0.32628,"VP1"
"325",0.059297,0.29212,0.35142,"VP1"
"335",0.044596,0.28583,0.33042,"VP1"
"345",0.044971,0.28503,0.33,"VP1"
"355",0.09843,0.28445,0.38288,"VP1"
"365",0.081819,0.27903,0.36085,"VP1"
"375",0.022827,0.27688,0.29971,"VP1"
"385",0.012144,0.27552,0.28767,"VP1"
"395",0.078691,0.27437,0.35306,"VP1"
"405",0.044727,0.27099,0.31572,"VP1"
"117",0.2107,0.53478,0.74547,"VP2"
"217",-0.0011846,0.51081,0.50962,"VP2"
"318",0.058339,0.49643,0.55476,"VP2"
"417",0.067667,0.4759,0.54357,"VP2"
"516",-0.0069476,0.45664,0.4497,"VP2"
"614",0.048051,0.45114,0.49919,"VP2"
"713",0.034036,0.44495,0.47899,"VP2"
"814",-0.017204,0.44273,0.42553,"VP2"
"914",0.014666,0.43738,0.45205,"VP2"
"106",0.006478,0.40124,0.40771,"VP2"
"118",0.02418,0.39,0.41418,"VP2"
"125",0.058451,0.38389,0.44234,"VP2"
"135",0.11606,0.38141,0.49748,"VP2"
"145",0.0491,0.37824,0.42734,"VP2"
"155",0.01149,0.37659,0.38808,"VP2"
"165",0.0042458,0.37307,0.37732,"VP2"
"175",-0.017655,0.36386,0.34621,"VP2"
"185",0.0019837,0.36063,0.36261,"VP2"
"195",-0.0057223,0.36014,0.35442,"VP2"
"205",0.11561,0.35751,0.47312,"VP2"
"218",0.041874,0.35573,0.3976,"VP2"
"225",0.24461,0.35287,0.59748,"VP2"
"235",0.15173,0.34586,0.49759,"VP2"
"245",0.053583,0.3457,0.39928,"VP2"
"255",0.016792,0.33804,0.35484,"VP2"
"265",0.019192,0.33625,0.35544,"VP2"
"275",0.051847,0.32678,0.37862,"VP2"
"285",0.040924,0.32104,0.36197,"VP2"
"295",0.14072,0.32034,0.46107,"VP2"
"305",0.10316,0.3186,0.42176,"VP2"
"319",0.082735,0.31814,0.40087,"VP2"
"326",0.11093,0.31529,0.42622,"VP2"
"336",-0.0093441,0.31387,0.30453,"VP2"
"346",0.0097277,0.31336,0.32309,"VP2"
"356",-0.012924,0.30924,0.29631,"VP2"
"366",0.056989,0.30775,0.36474,"VP2"
"376",0.022563,0.30282,0.32538,"VP2"
"386",0.036872,0.30166,0.33853,"VP2"
"396",-0.0016471,0.29693,0.29528,"VP2"
"406",0.0078056,0.29426,0.30207,"VP2"
